Tiết,Chủ đề,Bài dạy,Yêu cầu cần đạt
70,71,,"Bài 22. Alkene (tiết 1, 2), Nêu được công thức chung, tính chất và ứng dụng của Alkene. So sánh với Alkane."
72,,Bài 23. Nguồn nhiên liệu (tiết 1),"Trình bày các nguồn nhiên liệu cơ bản (than, dầu mỏ, khí thiên nhiên)."
73,,Bài 23. Nguồn nhiên liệu (tiết 2),Phân tích ảnh hưởng của việc sử dụng nhiên liệu đến môi trường.
77,78,79,"Bài 25. Acetic acid (tiết 1, 2, 3), Nêu được công thức, tính chất (axit) và ứng dụng của Acetic acid."
83,84,,"Bài 27. Glucose và saccharose (tiết 1, 2), Nêu được công thức, tính chất và vai trò của Glucose và Saccharose."
85,86,,"Bài 28. Tinh bột và cellulose (tiết 1, 2), Nêu được cấu tạo, tính chất và ứng dụng của Tinh bột và Cellulose."
87,88,,"Bài 29. Protein (tiết 1, 2), Trình bày được cấu tạo, tính chất và vai trò của Protein."
89,90,,"Bài 30. Polymer (tiết 1, 2), Nêu được khái niệm, phân loại và ứng dụng của Polymer."
93,94,,"Bài 32. Khai thác đá vôi. Công nghiệp silicate (tiết 1, 2), Trình bày các ứng dụng và quá trình khai thác đá vôi và sản xuất vật liệu silicate."
95,,Bài 33. Khai thác nhiên liệu hoá thạch,"Mô tả các phương pháp khai thác than, dầu mỏ, khí thiên nhiên và ảnh hưởng đến môi trường."
96,,Bài 34. Nguồn carbon. Chu trình carbon và sự ấm lên toàn cầu (tiết 1),Nêu được vai trò của Carbon và mô tả sơ lược chu trình Carbon.
97,,Bài 34. Nguồn carbon. Chu trình carbon và sự ấm lên toàn cầu (tiết 2),Giải thích sự ấm lên toàn cầu và vai trò của Carbon Dioxide.
99,100,,"Bài 36. Các quy luật di truyền của Mendel (tiết 1, 2), Trình bày và vận dụng được quy luật phân li, phân li độc lập của Mendel."
101,,Ôn tập.,Ôn tập kiến thức đã học.
102,103,,"Kiểm tra đánh giá giữa kì II (60 phút), TRUE"
104,,Bài 36. Các quy luật di truyền của Mendel (tiết 3),Vận dụng quy luật Mendel giải các bài tập xác suất di truyền.
105,,Bài 36. Các quy luật di truyền của Mendel (tiết 4),Phân tích các ví dụ về quy luật di truyền của Mendel.
106,107,,"Bài 37. Nucleic acid và ứng dụng (tiết 1, 2), Nêu được cấu trúc, chức năng của DNA và RNA."
108,,Bài 38. Đột biến gene,"Trình bày được khái niệm, nguyên nhân và hậu quả của đột biến gene."
109,110,111,"112, Bài 39. Quá trình tái bản, phiên mã và dịch mã (tiết 1, 2, 3, 4), Mô tả được các quá trình tái bản DNA, phiên mã và dịch mã (tổng hợp protein)."
113,,Bài 40. Từ gene đến tính trạng,"Giải thích mối quan hệ giữa gene, enzyme (protein) và tính trạng."
114,115,,"Bài 41. Cấu trúc nhiễm sắc thể và đột biến nhiễm sắc thể (tiết 1, 2), Nêu được cấu trúc, chức năng của NST. Trình bày được các dạng đột biến NST."
116,,Bài 42. Thực hành: Quan sát tiêu bản nhiễm sắc thể,Thực hiện được các bước cơ bản để quan sát tiêu bản NST.
117,118,119,"120, Bài 43. Di truyền nhiễm sắc thể (tiết 1, 2, 3, 4), Trình bày được các quy luật di truyền liên kết với giới tính và di truyền ngoài nhân."
121,122,,"Bài 44. Di truyền học với con người (tiết 1, 2), Nêu được các tật, bệnh di truyền ở người và cách phòng tránh."
125,126,,Kiểm tra đánh giá cuối kì II (60 phút)
127,128,,Trả bài KTĐG cuối HKII
129,130,,"Bài 44. Di truyền học với con người (tiết 3, 4), Phân tích các trường hợp bệnh di truyền thường gặp và biện pháp chẩn đoán trước sinh."
131,,Bài 45. Ứng dụng công nghệ di truyền vào đời sống.,"Trình bày được các thành tựu và ứng dụng của công nghệ di truyền trong y học, nông nghiệp."
136,,Bài 47. Cơ chế tiến hoá (tiết 1),Giải thích được vai trò của đột biến và biến dị tổ hợp trong tiến hóa.
137,,Bài 47. Cơ chế tiến hoá (tiết 2),Trình bày khái quát về sự hình thành loài mới.
138,139,,"Bài 48. Phát sinh và phát triển của sự sống trên Trái Đất (tiết 1, 2), Mô tả các giai đoạn chính trong lịch sử phát triển của sự sống trên Trái Đất."
