TIẾT,CHỦ ĐỀ,"Nội dung/đơn vị kiến thức
BÀI DẠY",,YÊU CẦU CẦN ĐẠT
"89, 90, 91",Chủ đề 7: Trao đổi chất và chuyển hóa năng lượng ở sinh vật,"Bài 25. Hô hấp ở tế bào (tiết 1, 2, 3)",,"- Mô tả được một cách tổng quát quá trình hô hấp ở tế bào (ở thực vật và động vật): 
 + Nêu được khái niệm; 
 + Viết được phương trình hô hấp dạng chữ 
 + Thể hiện hai chiều tổng hợp và phân giải chất hữu cơ ở tế bào.
 - Nêu được một số yếu tố chủ yếu ảnh hưởng đến hô hấp tế bào. 
 - Nêu được một số vận dụng hiểu biết về hô hấp tế bào trong thực tiễn (ví dụ: bảo quản hạt cần phơi khô,...)."
"92, 93",Chủ đề 7: Trao đổi chất và chuyển hóa năng lượng ở sinh vật,Bài 26. Thực hành về hô hấp tế bào ở thực vật thông qua sự nảy mầm của hạt (tiết 1),,Tiến hành được thí nghiệm về hô hấp tế bào ở thực vật thông qua sự nảy mầm của hạt.
"94, 95",Chủ đề 7: Trao đổi chất và chuyển hóa năng lượng ở sinh vật,"Bài 27. Trao đổi khí ở sinh vật (tiết 1, 2)",,"- Sử dụng hình ảnh để mô tả được quá trình trao đổi khí qua khí khổng của lá. 
 - Dựa vào hình vẽ mô tả được cấu tạo khí khổng, nêu được chức năng của khí khổng."
96,,Ôn tập,,
"97, 98",,Kiểm tra đánh giá giữa kì II (60 phút),,KTĐGgkII
"99, 100",Chủ đề 7: Trao đổi chất và chuyển hóa năng lượng ở sinh vật,"Bài 27. Trao đổi khí ở sinh vật (tiết 3, 4)",,– Dựa vào sơ đồ khái quát mô tả được con đường đi của khí qua các cơ quan của hệ hô hấp ở động vật (ví dụ ở người).
"101, 102",Chủ đề 7: Trao đổi chất và chuyển hóa năng lượng ở sinh vật,"Bài 28. Vai trò của nước và các chất dinh dưỡng đối với cơ thể sinh vật (tiết 1, 2)",,"– Nêu được vai trò của nước và các chất dinh dưỡng đối với cơ thể sinh vật.
 – Dựa vào sơ đồ (hoặc mô hình) nêu được thành phần hoá học và cấu trúc, tính chất của nước."
"103, 104, 105, 106, 107",Chủ đề 7: Trao đổi chất và chuyển hóa năng lượng ở sinh vật,"Bài 29. Trao đổi nước và các chất dinh dưỡng ở thực vật (tiết 1, 2)",,"- Dựa vào sơ đồ đơn giản mô tả được con đường hấp thụ, vận chuyển nước và khoáng của cây từ môi trường ngoài vào miền lông hút, vào rễ, lên thân cây và lá cây 
 - Dựa vào sơ đồ, hình ảnh, phân biệt được sự vận chuyển các chất trong mạch gỗ từ rễ lên lá cây (dòng đi lên) và từ lá xuống các cơ quan trong mạch rây (dòng đi xuống).
 - Nêu được vai trò thoát hơi nước ở lá và hoạt động đóng, mở khí khổng trong quá trình thoát hơi nước 
 - Nêu được một số yếu tố chủ yếu ảnh hưởng đến trao đổi nước và các chất dinh dưỡng ở thực vật 
 - Vận dụng được những hiểu biết về trao đổi chất và chuyển hoá năng lượng ở thực vật vào thực tiễn (ví dụ giải thích việc tưới nước và bón phân hợp lí cho cây)."
"108, 109, 110, 111, 112",Chủ đề 7: Trao đổi chất và chuyển hóa năng lượng ở sinh vật,Bài 30. Trao đổi nước và các chất dinh dưỡng ở động vật ,,"- Trình bày được con đường trao đổi nước và nhu cầu sử dụng nước ở động vật (lấy ví dụ ở người) 
 - Dựa vào sơ đồ khái quát (hoặc mô hình, tranh ảnh, học liệu điện tử) mô tả được con đường thu nhận và tiêu hoá thức ăn trong ống tiêu hoá ở động vật (đại diện ở người) 
 - Mô tả được quá trình vận chuyển các chất ở động vật (thông qua quan sát tranh, ảnh, mô hình, học liệu điện tử), lấy ví dụ cụ thể ở hai vòng tuần hoàn ở người. 
 - Vận dụng được những hiểu biết về trao đổi chất và chuyển hoá năng lượng ở động vật vào thực tiễn (ví dụ về dinh dưỡng và vệ sinh ăn uống, ...)."
"113, 114",Chủ đề 7: Trao đổi chất và chuyển hóa năng lượng ở sinh vật,"Bài 31. Thực hành chứng minh thân vận chuyển nước và lá thoát hơi nước (tiết 1, 2)",,Tiến hành được thí nghiệm chứng minh thân vận chuyển nước và lá thoát hơi nước
"115, 116",Chủ đề 8 : Cảm ứng ở sinh vật và tập tính ở động vật,"Bài 32. Cảm ứng ở sinh vật (tiết 1, 2)",,"– Phát biểu được khái niệm cảm ứng ở sinh vật. Lấy được ví dụ về các hiện tượng cảm ứng ở sinh vật (ở thực vật và động vật). 
 – Nêu được vai trò cảm ứng đối với sinh vật. 
 – Trình bày được cách làm thí nghiệm chứng minh tính cảm ứng ở thực vật (ví dụ hướng sáng, hướng nước, hướng tiếp xúc). 
 – Vận dụng được các kiến thức cảm ứng vào giải thích một số hiện tượng trong thực tiễn."
"117, 118",Chủ đề 8 : Cảm ứng ở sinh vật và tập tính ở động vật,"Bài 33. Tập tính ở động vật (tiết 1, 2)",,"– Phát biểu được khái niệm tập tính ở động vật; lấy được ví dụ minh hoạ. – Nêu được vai trò của tập tính đối với động vật. 
 – Thực hành: quan sát, ghi chép và trình bày được kết quả quan sát một số tập tính của động vật. 
 – Vận dụng được các kiến thức cảm ứng vào giải thích một số hiện tượng trong thực tiễn"
119,,Ôn tập chủ đề 7 và 8,,
120,Chủ đề 9: Sinh trưởng và phát triển ở sinh vật,Bài 34. Sinh trưởng và phát triển ở sinh vật (tiết 1),,"– Phát biểu được khái niệm sinh trưởng và phát triển ở sinh vật. Nêu được mối quan hệ giữa sinh trưởng và phát triển. 
 – Chỉ ra được mô phân sinh trên sơ đồ cắt ngang thân cây Hai lá mầm và trình bày được chức năng của mô phân sinh làm cây lớn lên. 
 – Dựa vào hình vẽ vòng đời của một sinh vật (một ví dụ về thực vật và một ví dụ về động vật), trình bày được các giai đoạn sinh trưởng và phát triển của sinh vật đó."
"121, 122",Chủ đề 9: Sinh trưởng và phát triển ở sinh vật,"Bài 34. Sinh trưởng và phát triển ở sinh vật (tiết 2, 3)",,
"123, 124",,Ôn tập,,
"125, 126",,Kiểm tra đánh giá cuối kì II (90 phút),,KTĐGckII
"127, 128",,Trả bài KTĐG cuối HKII,,
"129, 130",Chủ đề 9: Sinh trưởng và phát triển ở sinh vật,"Bài 35. Các nhân tố ảnh hưởng đến sinh trưởng và phát triển của sinh vật (tiết 1, 2)",,"– Nêu được các nhân tố chủ yếu ảnh hưởng đến sinh trưởng và phát triển của sinh vật (nhân tố nhiệt độ, ánh sáng, nước, dinh dưỡng). 
 – Trình bày được một số ứng dụng sinh trưởng và phát triển trong thực tiễn (ví dụ điều hoà sinh trưởng và phát triển ở sinh vật bằng sử dụng chất kính thích hoặc điều khiển yếu tố môi trường). 
 – Vận dụng được những hiểu biết về sinh trưởng và phát triển sinh vật giải thích một số hiện tượng thực tiễn (tiêu diệt muỗi ở giai đoạn ấu trùng, phòng trừ sâu bệnh, chăn nuôi)."
131,Chủ đề 9: Sinh trưởng và phát triển ở sinh vật,"Bài 36. Thực hành chứng minh sinh trưởng và phát triển ở thực vật, động vật",,"– Tiến hành được thí nghiệm chứng minh cây có sự sinh trưởng. 
 – Thực hành quan sát và mô tả được sự sinh trưởng, phát triển ở một số thực vật, động vật."
"132, 133, 134, 135, 136",Chủ đề 9: Sinh trưởng và phát triển ở sinh vật,"Chủ đề 10: Sinh sản ở sinh vật
 Bài 37. Sinh sản ở sinh vật ",,"- Phát biểu được khái niệm sinh sản ở sinh vật.
 - Nêu được khái niệm sinh sản vô tính, sinh sản hữu tính ở sinh vật. Phân biệt được hai hình thức sinh sản này.
 - Phân biệt được quá trình sinh sản hữu tính ở thực vật: mô tả được các bộ phận của hoa lưỡng tính và phân biệt được với hoa đơn tính; mô tả được thụ phấn, thụ tinh và lớn lên của quả.
 - Mô tả được khái quát quá trình sinh sản hữu tính ở động vật. Lấy được ví dụ động vật đẻ con, động vật đẻ trứng.
 - Nêu được vai trò của sinh sản vô tính, sinh sản hữu tính trong thực tiễn.
 - Trình bày được một số ứng dụng của sinh sản vô tính (nhân giống vô tính cây, nuôi cấy mô) và sinh sản hữu tính trong thực tiễn"
"137, 138",Chủ đề 9: Sinh trưởng và phát triển ở sinh vật,"Bài 38. Các yếu tố ảnh hưởng đến sinh sản và điều hòa, điều khiển sinh sản ở sinh vật (tiết 1, 2)",,"– Nêu được một số yếu tố ảnh hưởng đến sinh sản ở sinh vật và điều hoà, điều khiển sinh sản ở sinh vật. 
 – Vận dụng được những hiểu biết về sinh sản hữu tính trong thực tiễn đời sống và chăn nuôi (thụ phấn nhân tạo, điều khiển số con, giới tính). Giải thích được vì sao phải bảo vệ một số loài côn trùng thụ phấn cho cây."
"139, 140",Chủ đề 11. Cơ thể sinh vật là một thể thống nhất,"Bài 39. Chứng minh cơ thể sinh vật là một thể thống nhất (tiết 1, 2)",,"Dựa vào sơ đồ mối quan hệ giữa tế bào với cơ thể và môi trường (tế bào – cơ thể – môi trường và sơ đồ quan hệ giữa các hoạt động sống: trao đổi chất và chuyển hoá năng lượng – sinh trưởng, phát triển – cảm ứng – sinh sản) chứng minh cơ thể sinh vật là một thể thống nhất."
